State,Abbreviation,firstCaseDate,firstCountyDetected,stateOfEmergency,stayAtHome,DifFirstCaseStayHome,LessThan2Weeks,1/21/2020c,1/21/2020d,1/22/2020c,1/22/2020d,1/23/2020c,1/23/2020d,1/24/2020c,1/24/2020d,1/25/2020c,1/25/2020d,1/26/2020c,1/26/2020d,1/27/2020c,1/27/2020d,1/28/2020c,1/28/2020d,1/29/2020c,1/29/2020d,1/30/2020c,1/30/2020d,1/31/2020c,1/31/2020d,2/1/2020c,2/1/2020d,2/2/2020c,2/2/2020d,2/3/2020c,2/3/2020d,2/4/2020c,2/4/2020d,2/5/2020c,2/5/2020d,2/6/2020c,2/6/2020d,2/7/2020c,2/7/2020d,2/8/2020c,2/8/2020d,2/9/2020c,2/9/2020d,2/10/2020c,2/10/2020d,2/11/2020c,2/11/2020d,2/12/2020c,2/12/2020d,2/13/2020c,2/13/2020d,2/14/2020c,2/14/2020d,2/15/2020c,2/15/2020d,2/16/2020c,2/16/2020d,2/17/2020c,2/17/2020d,2/18/2020c,2/18/2020d,2/19/2020c,2/19/2020d,2/20/2020c,2/20/2020d,2/21/2020c,2/21/2020d,2/22/2020c,2/22/2020d,2/23/2020c,2/23/2020d,2/24/2020c,2/24/2020d,2/25/2020c,2/25/2020d,2/26/2020c,2/26/2020d,2/27/2020c,2/27/2020d,2/28/2020c,2/28/2020d,2/29/2020c,2/29/2020d,3/1/2020c,3/1/2020d,3/2/2020c,3/2/2020d,3/3/2020c,3/3/2020d,3/4/2020c,3/4/2020d,3/5/2020c,3/5/2020d,3/6/2020c,3/6/2020d,3/7/2020c,3/7/2020d,3/8/2020c,3/8/2020d,3/9/2020c,3/9/2020d,3/10/2020c,3/10/2020d,3/11/2020c,3/11/2020d,3/12/2020c,3/12/2020d,3/13/2020c,3/13/2020d,3/14/2020c,3/14/2020d,3/15/2020c,3/15/2020d,3/16/2020c,3/16/2020d,3/17/2020c,3/17/2020d,3/18/2020c,3/18/2020d,3/19/2020c,3/19/2020d,3/20/2020c,3/20/2020d,3/21/2020c,3/21/2020d,3/22/2020c,3/22/2020d,3/23/2020c,3/23/2020d,3/24/2020c,3/24/2020d,3/25/2020c,3/25/2020d,3/26/2020c,3/26/2020d,3/27/2020c,3/27/2020d,3/28/2020c,3/28/2020d,3/29/2020c,3/29/2020d,3/30/2020c,3/30/2020d,3/31/2020c,3/31/2020d,4/1/2020c,4/1/2020d,4/2/2020c,4/2/2020d,4/3/2020c,4/3/2020d,4/4/2020c,4/4/2020d,4/5/2020c,4/5/2020d,4/6/2020c,4/6/2020d,4/7/2020c,4/7/2020d
Alabama,AL,3/13/2020,Elmore,3/13/2020,4/4/2020,22,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,12,0,23,0,29,0,39,0,51,0,78,0,106,0,131,0,157,0,196,0,242,0,386,1,538,3,639,4,720,4,830,5,947,11,999,13,1106,28,1270,32,1535,38,1633,44,1841,45,2006,53,2197,64
Alaska,AK,3/12/2020,Anchorage,3/11/2020,3/28/2020,16,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,3,0,6,0,9,0,12,0,14,0,21,0,22,0,36,0,42,0,59,0,69,0,85,1,102,1,114,1,119,2,133,2,143,2,146,2,156,2,169,3,185,4,189,4,211,4
Arizona,AZ,1/26/2020,Maricopa,3/11/2020,3/31/2020,65,FALSE,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,2,0,2,0,2,0,3,0,5,0,5,0,6,0,6,0,9,0,9,0,9,0,12,0,13,0,18,0,20,0,28,0,47,0,70,1,104,1,153,2,234,2,326,6,402,6,508,8,665,15,773,15,929,18,1169,20,1298,24,1413,29,1600,35,1769,41,2019,53,2269,64,2465,67,2575,77
Arkansas,AR,3/11/2020,Jefferson,3/11/2020,N/A,N/A,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,7,0,9,0,16,0,22,0,22,0,33,0,62,0,100,0,118,0,165,0,201,0,232,2,308,2,351,3,386,3,409,5,449,6,508,7,564,8,624,10,683,12,738,12,743,14,853,16,927,16,997,18
California,CA,1/25/2020,Orange,3/4/2020,3/19/2020,54,FALSE,0,0,0,0,0,0,0,0,1,0,2,0,2,0,2,0,2,0,2,0,3,0,3,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,8,0,9,0,9,0,9,0,11,0,11,0,26,0,26,0,27,0,28,0,33,0,38,0,45,0,55,1,67,1,81,1,100,1,112,1,172,2,179,3,202,4,252,4,320,5,381,5,478,6,588,11,732,14,893,17,1067,19,1283,24,1544,28,1851,35,2240,39,2644,52,3183,67,4060,82,4914,102,5565,121,6266,130,7421,146,8582,183,9816,212,11190,247,12569,282,13796,323,15076,349,16284,386,17540,447
Colorado,CO,3/5/2020,Douglas,3/10/2020,3/26/2020,21,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,8,0,8,0,12,0,17,0,34,0,49,1,78,2,103,2,136,2,161,2,183,3,216,3,278,5,364,5,475,6,591,7,721,10,912,11,1086,19,1432,24,1735,31,2061,44,2315,47,2628,51,2990,69,3346,80,3728,96,4182,110,4574,126,4950,140,5172,150,5429,179
Connecticut,CT,3/8/2020,Fairfield,3/10/2020,3/23/2020,15,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,3,0,6,0,11,0,20,0,26,0,41,0,68,0,96,1,159,4,194,4,223,5,327,8,415,10,618,12,875,19,1012,21,1291,27,1524,33,1993,34,2571,36,3128,69,3557,85,3824,112,4915,132,5276,165,5675,189,6906,206,7781,277
Delaware,DE,3/11/2020,New Castle,3/12/2020,3/24/2020,13,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,4,0,4,0,7,0,8,0,16,0,26,0,30,0,39,0,45,0,56,0,87,0,104,0,119,0,143,1,165,2,214,5,232,6,264,7,319,10,368,11,393,12,450,14,593,14,673,14,783,15,928,16
District of Columbia,DC,3/7/2020,District of Columbia,3/11/2020,3/30/2020,23,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4,0,4,0,10,0,10,0,10,0,16,0,17,0,22,0,31,0,36,0,68,0,77,1,98,1,116,2,138,2,183,2,231,3,267,3,304,4,342,4,342,4,495,9,495,9,586,11,653,12,757,15,902,21,998,22,1097,24,1211,22
Florida,FL,3/1/2020,Hillsborough,3/1/2020,4/3/2020,33,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,3,0,3,0,4,0,7,2,12,2,13,2,14,2,23,2,26,2,46,2,70,2,70,3,109,3,141,4,210,6,326,7,434,8,564,9,764,11,1000,13,1222,18,1467,19,1965,23,2477,29,3198,46,4038,56,4942,59,5694,71,6741,85,7765,100,9000,144,10260,169,11537,194,12342,220,13621,253,14739,295
Georgia,GA,3/2/2020,Fulton,3/14/2020,4/3/2020,32,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,2,0,3,0,7,0,11,0,17,0,22,0,31,0,31,1,41,1,65,1,97,1,118,1,142,1,193,3,282,10,482,14,552,20,620,25,800,25,1097,38,1387,47,1643,56,2198,64,2447,79,2683,83,3032,102,4117,125,4748,154,5444,176,5967,198,6383,208,6742,219,7558,294,9156,348
Hawaii,HI,3/6/2020,Honolulu,3/4/2020,3/25/2020,19,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,2,0,2,0,2,0,2,0,2,0,4,0,7,0,10,0,14,0,16,0,26,0,37,0,48,0,56,0,77,0,90,0,95,0,106,0,120,0,151,0,175,0,204,0,224,1,258,1,283,2,317,3,349,3,369,4,385,5,408,5
Idaho,ID,3/13/2020,Ada,3/13/2020,3/25/2020,12,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,5,0,5,0,9,0,11,0,23,0,31,0,42,0,47,0,50,0,73,0,123,0,189,3,231,4,261,5,310,6,415,7,526,9,669,9,891,9,1013,10,1077,10,1101,10,1170,13,1210,15
Illinois,IL,1/24/2020,Cook,3/9/2020,3/21/2020,57,FALSE,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,3,0,3,0,4,0,4,0,4,0,5,0,6,0,6,0,7,0,11,0,19,0,25,0,32,0,46,0,66,0,94,0,104,0,159,1,286,1,420,4,583,5,751,6,1047,9,1285,12,1535,16,1875,21,2538,26,3029,37,3547,50,4613,70,5070,84,5994,107,6980,146,7695,165,8904,211,10357,248,11276,282,12262,309,13549,384
Indiana,IN,3/6/2020,Marion,3/6/2020,3/6/2020,0,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,4,0,6,0,11,0,12,0,12,0,15,0,19,0,24,1,30,2,39,2,56,2,79,3,126,4,201,6,259,7,366,12,479,14,656,18,982,26,1232,31,1514,32,1788,35,2159,50,2565,65,3039,78,3437,102,3953,116,4411,127,4956,141,5507,173
Iowa,IA,3/8/2020,Johnson,3/9/2020,N/A,N/A,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,13,0,14,0,16,0,17,0,18,0,22,0,22,0,29,0,38,0,44,0,45,0,68,0,90,0,105,0,124,1,145,1,179,1,235,3,298,3,336,4,424,6,498,7,549,9,614,11,699,11,786,11,868,22,946,25,1048,26
Kansas,KS,3/7/2020,Johnson,3/9/2020,3/30/2020,23,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,5,1,6,1,8,1,9,1,11,1,17,1,22,1,35,1,49,1,57,2,66,2,82,2,99,3,132,3,171,3,212,4,271,6,332,7,373,9,434,10,488,11,554,14,624,19,701,21,763,23,853,25,905,30
Kentucky,KY,3/6/2020,Fayette,3/6/2020,3/26/2020,20,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4,0,5,0,7,0,7,0,11,0,11,0,18,0,21,0,22,1,26,1,35,1,47,2,63,2,84,3,103,3,124,3,157,3,198,5,248,5,302,8,394,9,439,9,480,11,590,18,682,20,755,34,770,34,917,40,1048,44,1057,52,1289,66
Louisiana,LA,3/9/2020,Jefferson,3/11/2020,3/23/2020,14,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,13,0,14,0,36,0,77,1,103,2,137,3,196,5,280,7,392,10,537,10,763,16,837,20,1172,34,1388,46,1795,65,2305,83,2746,119,3315,137,3540,152,4025,186,5237,240,6424,273,9150,310,10297,370,12496,412,13010,477,14867,512,16284,582
Maine,ME,3/12/2020,Androscoggin,3/15/2020,4/2/2020,21,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,0,12,0,17,0,32,0,43,0,52,0,57,0,70,0,89,0,107,0,118,0,142,0,155,0,168,1,211,1,253,3,275,3,303,5,344,7,376,7,432,9,456,10,470,10,499,10,519,12
Maryland,MD,3/5/2020,Montgomery,3/5/2020,3/30/2020,25,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,5,0,6,0,9,0,13,0,13,0,18,0,27,0,32,0,39,0,57,0,85,1,108,1,150,2,195,3,245,3,290,3,349,4,423,4,581,4,775,5,1066,10,1244,11,1414,15,1662,18,1985,33,2331,36,2758,42,3125,54,3609,68,4045,92,4371,104
Massachusetts,MA,2/1/2020,Suffolk,3/10/2020,N/A,N/A,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,2,0,2,0,2,0,3,0,8,0,13,0,28,0,41,0,92,0,95,0,108,0,123,0,138,0,164,0,197,0,218,0,256,0,328,0,413,1,525,2,646,5,777,5,1159,11,1838,15,2417,25,3240,35,4257,44,4955,48,5752,61,6620,89,7738,122,8966,154,10402,192,11736,216,12500,231,13837,260,15202,356
Michigan,MI,3/10/2020,Oakland,3/11/2020,3/24/2020,14,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,12,0,25,0,33,0,53,0,54,0,65,0,80,1,334,3,548,4,787,6,1033,9,1324,16,1791,24,2294,43,2878,63,3657,93,4635,111,5486,132,6508,197,7630,264,9293,336,10791,417,12670,478,14225,540,15635,616,17130,727,18852,845
